Cultivo,Provincia,Agua_litros_por_kg,Fertilizante_kg_por_kg,Fitosanitario_kg_por_kg,Precio_agua_€/L,Precio_fito_€/kg,Precio_semilla_€/kg,Cuidado_€/kg,Siembra_€/kg,Recolección_€/kg,Transporte_€/kg,Precio_venta_€/kg_x,Superficie_m2_por_kg,Coste_total_estimado_€/kg,Beneficio_neto_estimado_€/kg,Cultivo_normalizado,Precio_venta_€/kg_y,Precio_venta_€/kg,Producción_final_kg,Beneficio_total_€,Agua_total_L
Apio,Cuenca,85.4888,0.157,0.0235,0.0011,5.8875,0.6428,0.1009,0.0358,0.1548,0.0558,1.07,0.67,1.2225,-0.1525,apio,1.0,1.0,7463.0,-1138.11,638003.0
Remolacha,Salamanca,107.2203,0.183,0.0124,0.0009,4.4559,0.4197,0.0319,0.0512,0.1616,0.062,0.55,0.99,0.8782,-0.3282,remolacha,0.9466666666666667,0.9466666666666667,5051.0,-1657.74,541570.0
Calabacín,Burgos,60.5953,0.163,0.0248,0.0012,5.2801,0.5684,0.0691,0.0205,0.1279,0.062,0.99,0.16,1.0516,-0.0616,calabacín,1.1116666666666666,1.1116666666666666,31250.0,-1925.0,1893603.0
Calabacín,Granada,67.1493,0.166,0.0097,0.0011,3.8237,0.7702,0.0744,0.046,0.1481,0.031,0.88,0.69,1.1807,-0.3007,calabacín,1.1116666666666666,1.1116666666666666,7246.0,-2178.87,486564.0
Guisante,Zaragoza,55.7086,0.062,0.0283,0.001,2.7888,0.5153,0.0797,0.046,0.1279,0.0558,0.58,0.75,0.9593,-0.3793,guisante,1.21125,1.21125,6667.0,-2528.79,371409.0
Berro,Navarra,84.7414,0.118,0.0324,0.0008,4.2018,0.6481,0.0691,0.0205,0.1414,0.0434,0.53,0.98,1.1264,-0.5964,berro,1.14875,1.14875,5102.0,-3042.83,432351.0
Mostaza verde,Las Palmas,48.2923,0.061,0.0117,0.0012,5.1438,0.7171,0.0956,0.0512,0.1346,0.0372,1.06,0.15,1.1538,-0.0938,mostaza verde,1.322,1.322,33333.0,-3126.64,1609727.0
Berro,Córdoba,77.4976,0.097,0.0317,0.0007,4.7471,0.4728,0.0372,0.046,0.1481,0.0682,0.65,0.49,0.977,-0.327,berro,1.14875,1.14875,10204.0,-3336.71,790786.0
Pepino,Barcelona,35.5293,0.152,0.0255,0.0008,4.5116,0.2709,0.0319,0.0307,0.0875,0.0558,0.49,0.17,0.6203,-0.1303,pepino,1.1363636363636365,1.1363636363636365,29412.0,-3832.38,1044988.0
Remolacha,Toledo,95.6647,0.038,0.0283,0.0012,3.4581,0.6906,0.0956,0.0153,0.1481,0.062,0.95,0.32,1.2243,-0.2743,remolacha,0.9466666666666667,0.9466666666666667,15625.0,-4285.94,1494761.0
